topic,title,text,probability
4,matonpesupaikka lisäämään liikkumista ja yhteisöllisyyttä,"- Leikkipuistojen / ulkoliikuntapaikkojen yhteyteen rakennetaan ""kuivan maan"" asukkaille ulkomattopyykkipaikkoja joka alueelle (luonteva liikkua, jonottaa tehden jotain, lapset voivat olla mukana)- Liitetään kylmään vesijohtoon ja viemäriin- Voidaan ehkä säätää veden tulon aikataulu ""hiljaisuustoiveen mukaan""- välineet; Pesualtaat ja veden tulo letkusta/suihkusta, mattomankeli, maton kuivaustangotvrt https://www.vantaa.fi/fi/asuminen-ja-ymparisto/asuminen/matonpesupaikat",0.9785360097885132
4,matonpesupaikka lisäämään liikkumista ja yhteiöllisyyttä,"- Leikkipuistojen / ulkoliikuntapaikkojen yhteyteen rakennetaan ""kuivan maan"" asukkaille ulkomattopyykkipaikkoja joka alueelle (luonteva liikkua, odottaa, jonottaa, lapset voivat olla mukana)- Liitetään kylmään vesijohtoon ja viemäriin- Voidaan ehkä säätää veden tulon aikataulu ""hiljaisuustoiveen mukaan""- välineet; Pesualtaat ja veden tulo letkusta/suihkusta, mattomankeli, maton kuivaustangotvrt https://www.vantaa.fi/fi/asuminen-ja-ymparisto/asuminen/matonpesupaikat",0.9774095416069031
4,matonpesupaikka lisäämään liikkumista ja yhteisöllisyyttä,"- Leikkipuistojen / ulkoliikuntapaikkojen yhteyteen rakennetaan ""kuivan maan"" asukkaille ulkomattopyykkipaikkoja joka alueelle (luonteva liikkua, jonottaa toiminnallisesti, lapset voivat olla mukana)- Liitetään kylmään vesijohtoon ja viemäriin- Voidaan ehkä säätää veden tulon aikataulu ""hiljaisuustoiveen mukaan""- välineet; Pesualtaat ja veden tulo letkusta/suihkusta, mattomankeli, maton kuivaustangotvrt https://www.vantaa.fi/fi/asuminen-ja-ymparisto/asuminen/matonpesupaikat",0.9774081110954285
4,Jalankulun parantaminen Laajasalontien yli,"Isosaarentie on ainut Laajasalon keskustassa Laajasalontien ylittävä tie, joka yhdistää yliskylän ja yliskallion alueet toisiinsa. Isosaarentie on kuitenkin kävelijöiden näkökulmasta ruuhkainen ja vaikea kuljettava, sillä sillalla pysähtyvät bussit, jotka jättävät matkustajat keskelle kävelytietä. Etenkin lumisena talvena jalkakäytävä kaventuu lumivalleista entisestään. Rakennetaan siis jalankulkijoille oma silta Laajasalontien yli, levennetään nykyistä siltaa tai siirretään ainakin bussipysäkki pois tieltä Eteläisen kuvernöörinkujan päähän (Isosaarentien kulmaukseen).",0.9773553013801575
4,Kivihaantien/ Hakamäentien risteyksen turvallisuuden ja joustavuuden parantaminen,"Ko. risteys on usein aamuisin ja iltapäivisin, erityisesti ( 16.00 - 18.00 ) niin tukkeutunut Hakamäentien läntisen liikenteen johdosta, että ajaminen Kivihaantieltä ta Kivihaantielle on todella vaikeaa. Autot seisovat Hakamäentiellä risteysalueella ja luovat tilanteita, jotka estävät esim. hälytysajoneuvojen pääsyn Kivihaantielle/Kivihaantieltä.Ehdotan liikenteen valo-ohjauksen muutosta niin, että risteyalue jää vapaaksi tai edes katumerkintöjä/liikennemerkkejä, jotta autoilijat huomioisivat paremmin risteysalueen ja näi edesauttaisi risteävän liikenteen sujumista. Myös alueen nopeusrajoitusta tulisi alentaa.",0.9746744632720947
4,Lisää penkkejä ja roskiksia Pohjois-Haagan ympäristöön,"Mahdollistetaan se, että vanhatkin pääsee liikkeelle! Esimerkiksi Maunulan majan ympäristöön tarvitaan lisää levähdyspenkkejä ja niiden yhteyteen roskiksia.Pohjois-Haagan ympäristössä on metsä-alueita, joihin voisi lisätä penkkejä siten, että on lenkillä mahdollista levähtää välillä, esimerkiksi 500 metrin välein.Penkeissä voisi olla välipuu, joka ehkäisee penkeillä makoilemisen.",0.9713274240493774
4,Oleskelukatoksia Roihuvuoren näköalapaikoille,Kaupunki on rakentanut Roihuvuoren Japanilaistyyliseen puutarhaan viihtyisän katoksen (kuvassa). Roihuvuoressa on vielä ainakin kaksi vajaakäytössä olevaa näköalapaikkaa joihin suojaisa oleskelukatos sopisi erinomaisesti: vesitornin mäki komeine maisemineen sekä Strömsin merellinen venesatama. Tornimäen katos tarjoaisi picnic-ympäristön. Strömsin katoksen voisi varustaa lisäksi siten että se toimisi myös esiintymislavana ja siirreltävän kioskin terassina.,0.9692254066467285
5,Humalniemen venekerholle johtavan puistoalueen (räme) kunnostaminen ja puiden karsinta,"Humalniemen vernekerholle johtavan puistoalueen, joka rajautuu Humalniementien 9-13 kiinteistön ja idässä Laajarantaan, kunnostaminen. Puistoalueen yleinen siivous: nykyisin mm. lehtiroskaa on täällä vaikka kuinka ja alue kasvaa mm. vieraslajeja kesäisin - mitään laaja-alaista kunnossapitoa ei puistoon tehdä esim. kesällä tai syksyllä. Istuimia alueelle: penkki on olemassa, mutta se on jo elämänsä nähnyt ja laho. Oja-alueen parannustyöt: ojan kaivuu jopa maan alle tai vähintään ko. ""mätäojan"" kunnostaminen. Vaarallisten sekä ylimääräisten puiden karsinta: metsä (vai puisto) kasvaa eri-ikäistä, jos jonkin sorttista puuta, lisäksi osa puista on mm. lähirakennuksille  vaarallisen lähellä myrskyjen lisääntyessä. Silta sentään uusittiin puistoon viime vuoden kesällä. Kiitos siitä, vaikka menetimme romanttisen puusillan. Toivoisin esim. alkuun tämän puistoalueen suunnittelua ja sen jälkeen alueen kunnnostamistoimenpiteitä. Puiden (osa) kaatamisella jo päästään eteenpäin.",0.987525999546051
5,Kävelytiet kuntoon (valoja lisää ja lätäköt pois teiltä) Pikku Huopalahdessa,"Lätäköitä ja pimeitä pätkiä - pistetään kävelykadut kuntoon!Pikku Huopalahdessa alueen omat asukkaat ja läpimenijät kärsivät luokattoman huonoista kävelyteistä, erityisesti sateella. Niiden kunnostaminen ja pimeiden paikkojen valaisemisella, sujuvaa ”liikennettä” fillareiden ja kävelijöiden kesken, viihtyvyyttä ja ennen kaikkea turvallisuutta! Kapeat kohdat Kuntoon - (kun mistään ei pääse kuivin jaloin - eikä tarvitse kiertää muta-nurmikoita pitkin kun kallistukset, viemäröinnit ja ojat olisivat kunnossa. Näitä löytyy useampia, mm.; Tilkantorin ympäristössä, sillan jälkeen poukamaasa asfaltin ja puuttuvien mukuloiden kohta, ja sen jälkeen kävelytie, pikku K-kaupalta  Munkkaan päin toisen sillan kohdalla (valtaisa lätäkkö ja pimeä kohta, esimerkkinä kuvassa), Pk Paciuksen lähellä isot lätäköt Rantapuiston vieressä kulkevalla kävely & pyöräilykadulla, jne. Eli, kaikki Pikkiksen läpimenijät Espoosta saakka, ja alueen omat asukkaat hyötyisivät suuresti useasta parannuksesta!",0.9865508675575256
5,Penkkejä ulkoilureiteille,"Penkkejä Knutersintie-Porvarinlahti-Niinisaarentie, Särkkäniemen ulkoilualue-Uutela,  Viikin ulkoilureitit, Talin golf puiston ympäristö,Malmin lentokentän ympäri lenkki,  ja monessa monessa muissa paikoissa. Se  jos on ulkoilureitti, ei suinkaan tarkoita ettei siellä saisi leputtaa jalkojaan istumalla !!   Päättäjät ei taida itse kävellä pidempiä lenkkejä eikä myöskään tulla vaivaiseksi ja vanhaksi ??  Ysväväpiirissä olemme kovia liikkumaan ja paljon eri suunnilla, aina on ongelma että ei voi istua missään, ei ole edes isoja kiviä  ulkoilureiteillä, saati penkkejä, jalkoja kivistää, selkään sattuu ja bussiin on vielä monta kilometriä, ja kuitenkin pitäisi liikkua että pysyisi kunnossa !!  Eikös ne päättäjätkin kehoita liikkumaan että pysyy kunnossa ja sairastelut vähenisi ? Karttaan en merkitse kun huolii vaan yhden kohteen.",0.9861066341400146
5,Kumpulanlaakson koirapuiston kunnostus,"Kumpulanlaakson koirapuisto on pieni, mutta erittäin suosittu ja kovasti käytetty korttelikoirapuisto. Puistossa alkaa kuitenkin ikä hieman näkyä; jo lähtöjään varsin matalat aidat ovat lumisten talvien myötä vääntyilleet ja madaltuneet tätä myöten entisestään. Puistossa on vain yksi katuvalo, joka pimeällä ajalla ei valaise kuin pienen alan portin vierustaa jolloin reilusti yli puolet puistosta on pilkkopimeänä, viereissä kulkevan Kumpulantaipaleen valot eivät yllä puistoon saakka. Aitojen uusimisen yhteydessä myös portti olisi hyvä muuttaa karsinamalliseksi, kahden portin versioksi (vrt. Mustikkamaan tai Nokianpuiston koirapuistot), mikä lisäisi turvallisuutta puistoon tultaessa ja sieltä lähtiessä. Lyhyesti siis; paremmat aidat, parempi valaistus & turvallisempi porttijärjestelmä.",0.985901415348053
5,Isompien ja parempien roska-astioiden asentaminen katujen varsiin,"Kantakaupungissa on paljon pieniä puistikoita, joihin roska-astiat on sijoitettu vain puistojen sisään. Koiranulkoiluttajat ja ohikulkijat tarvitsevat kuitenkin roskiksia jo puistojen laidoissa kadunvarressa. Kadunvarressa niiden talvikunnossapito myös onnistuu paremmin, nykyiset on usein lumikelillä tyhjentämättä. Sateella ja jääkelillä puistojen sisään ei mielellään kävellä, vaan kierretään puiston ympäri. Isommat ja etenkin paremmin lokkien ja varisten roskisdyykkausta estävät roskikset turvaisivat myös siistimmän ympäristön, roskat pysyisivät roskiksessa.  Urheilukenttien vieressä roskisten käyttöaste on niin iso, että nykyiset pikkuroskikset ovat usein ylitäynnä ja aamuinen näky ikävä kun linnut levittäneet roskat pitkin puistoa. Vanhassa kirkkopuistossa on uusia kauniita, historialliseen ympäristööän sopivia, tilavampia ja lintuvarmoja roskiksia (Helsinki-malli), asennetaan niitä kaikkien puistojen sisääntuloihin kadun varteen puiston kylkeen ja kulmiin.",0.9854316711425781
5,Pihlajiston polut kuntoon - Harjulanpolku,"Harjulanpolku on Pihlajiston läpi sen länsireunaa kulkeva kaunis, pääosin hyvin laitettu ja hoidettu polku. Sen varrella on mm. alueen koirapuisto. Sitä pitkin kuljetaan bussipysäkeille, Pihlajiston ala-asteelle ja muuten vain lenkkeillään. Siihen liittyy pikkupolku Salpausseläntien taloyhtiön nurkalta koirapuistolle. Tämä polku yhdistää Harjulanpolun ja Salpausselänpolun mukavaksi lenkiksi. Harjulanpolun alue tarvitsee valot, penkkejä ja jäteastioita. Alueella oleva koirapuisto on myös huonosti valaistu. Reitti, joka kulkee Aulangontieltä Pihlajistontielle on kunnossa, mutta polku, joka menee koirapuiston portilta Salpausseläntien suurelle parkkipaikalle kohti Salpausselänpolkua ja puistoreittejä, pitäisi kunnostaa ja valaista. Alueelle ei Aulangontieltä ole suojatietä lainkaan, koulun päässä on umpeen kasvava pikkutunneli, sekin pitää hoitaa kuntoon.",0.984358549118042
5,Portaat Vuosaaren raittisillalle nousuun,"Vuosaaren ja Puotilan yhdistävä kevyen liikenteen silta eli Vuosaaren raittisilta valmistui vuoden 2018 lopulla. Silta on suuri parannus Vartiokylänlahden kävellen tai pyöräillen ylittäville helsinkiläisille. Vuosaaren päässä uudelle hienolle sillalle ei kuitenkaan pääse nousemaan suoraan Vuosaaren sillan alittavalta suositulta ulkoilureitiltä, vaan kävelijöiden on kierrettävä yli 300 metrin hassu ylimääräinen kierros päästäkseen kävelysillalle. Puotilan puolella tätä ongelmaa ei ole. Rakentamalla portaat autoilusillan ja kävelysillan väliin tämä ikävä ja nolo suunnitteluvirhe korjautuisi. Portaille on siltojen välissä sopiva paikkakin jo valmiina odottamassa.",0.9824487566947937
5,Alikulku Laajasalontielle Tullisaarensalmeen,"Laajasalontien eli Herttoniemen puolella Linrakentajantien alta menee Herttoniemen puolella sillan alittava kevyen liikenteen väylä. Laajasalon puolella ei vielä mene. Kuitenkin sillan alla on tilaa ja Laajasalontielle nousee sillan alta polku. Polku näkyy jopa alla olevassa kartassa, mutta on aika moista ryteikköä. Pienellä viimeistelyllä saataisiin turvallinen ja valaistu alitus erittäin vilkkaan väylän aliLaajasalontien/ Linrakentajantien ylitys on automääristä johtuen syystäkin pääasiassa valoohjattujen suojateiden kautta. Alikulkuja on vain yksi ja sille saataisiin tällä helpolla rakentamisella pari myös Laajaslon puolelle",0.9820691347122192
5,Luutnantintintien ja Malminkartanon juna-aseman risteyksen lähelle roska-astia n lisäys ja sen säännöllinen tyhjennys ,Malminkartanossa Malminkartanon asema-aukion itäpuolelta Luuttintien risteyksestä puuttuu roska-astia ennen terveysasemaa ja Luuttinpolun kevyenliikenteen alkupäätä. Roska-astia on hyvä laittaa junaradan itäpuolelle olevan sähkökaapin läheisyyteen. Siis ennen Luuttintietä. Tai heti Luuttintieltä alkavan Luuttinpolun kevyenliikenteen väylän alkuun. Nyt roskia ja sekajätettä heitetään terveysaseman työntekijöiden parkkipaikan ympärillä olevan pensaiden juurelle Luuttinpolun alkupäässä.  Toisen roska-astian lisäämisen ja sen säännöllisen tyhjentämisen on hyvä lisätä von Glanin puiston kohdalle Luuttinpolun kevyenliikenteen reitille. Siis Luuttinpolun varteen von Glanin puiston kohdalla. Kiitos!,0.9817044734954834
5,Puistoraitin kunnostus Pikku-Huopalahden puistossa,"Puistoraitin kunnostus Pikku-Huopalahden puistossaPikku-Huopalahden puistossa, Leikkipuisto Rantapuiston kulmauksessa oleva puistokäytävä tulee korjata pikimmiten!Asfaltti on noussut voimakkaasti kuprulle ja kerryttää vettä. Nurmikko on muuttunut mudaksi. Alueesta ei pääse sadepäivinä kulkemaan läpi mikä on erittäin raivostuttavaa.Tasatkaa alue siten että sadevesi pääsee valumaan mereen ja ihmiset kuivin jaloin käytäviä pitkin ja pyöräilijät turvallisesti kulkemaan.Myös kivituhkareitti Keskupuistossa välillä Ratsastie-Palkkatilankatu tulisi päällystää uudella kivituhkakerroksella joka tasataan sivuille viettäväksi jotta sadevedet eivät kerry raitille. Kyseessä on erittäin käytetty kevyenliikenteen väylä jossa kulkijat sotkeentuvat kurasta ja sukat kastuvat. Kiitos",0.9813041090965271
6,Asukkaiden ja kaupunginosien tarinat mukaan Kansalliseen kaupunkipuistoon,"1. Kaupungin monitoimitaloihin ja kirjastoihin järjestetään talvikaudella 2019-2020 yhdessä KKPH-aloitteen tehneiden kaupunginosayhdistysten kanssa avoimia tilaisuuksia, joiden tarkoituksena on koota Stadin Olohuoneet-hankkeen tapaan tietoa ja kuvauksia tarinoista Stadin stooriksi (Kaupunkipuiston tarinaksi).2. Järjestetään alueiden puistoissa ja kaupunkiympäristössä koko perheen retkiä ja kävelyitä, joissa oman kaupunginosan tärkeät paikat, puistot ja olohuoneet tulevat tutuiksi (esim Kaupunkipolku-konseptilla) ja nämä reitit kootaan kaikkien saataville (sekä paperi- että nettiversiot, myös mobiilina).3. Kootaan toimijoiden verkosto viestimään ja keskustelemaan kansallisen kaupunkipuiston vaihtoehdoista esimerkiksi esillä olleen laajan vaihtoehdon kehittämiseksi.4. Tähän palkataan palvelumuotoilija, joka organisoi ja koordinoi tilaisuuksia, tapahtumia ja vastaa myös dokumentoinnissa yhdessä KKPH-liikkeen, eri toimialojen ja yhteistyökumppanien kanssa.",0.9848935604095459
6,Määräaikainen yhteisökoordinaattori Pikku Huopalahteen ,"Yhteisökoordinaattori kehittää asukastalo Tapanilan aseman ja Kyläpajan toimintoja yhdessä Pikku Huopalahtiseuran, muiden alueen yhdistysten ja asukastalon koordinaattorin kanssa. Hän toimii tarvittaessa myös lähialueilla. Kyläpaja remontoidaan ja sisustetaan uudelleen talkoilla. Tietokoneet ja niihin kuuluvat ohjelmat uusitaan. Lisäksi yhteisökoordinaattori koordinoi vapaaehtoisia, jotka mahdollistavat Kyläpajan toimin: ompelu- ja tietokonekurssit, yhteiset ruokahetket, keskusteluryhmät maahanmuuttajille, hävikkiruokapiirin ja yhteisöjääkaapin. Yhteisökoordinaattori myös tiedottaa alueen tapahtumista yhdessä asukastalon koordinaattorin ja yhdistysten kanssa. Matalan kynnyksen järkevä yhteinen toiminta toisi erilaiset asukkaat yhteen ja voisi saavuttaa myös vaikeasti tavoitettavia ryhmiä. Kyläpajan tilat saataisiin paremmin käyttöön ja tieto asukkaiden yhteisestä tekemisen paikasta leviäisi. ",0.984655499458313
6, Tarinoiden maailma -yhteisö rakentuu tarinoista,"Vallilanlaaksossa sijaitseva Villa Novilla voisi toimia yhteisöllisenä paikkana kaikenikäisille, talona, jossa olisi kulttuuria, kohtaamisia, yhdessä oppimista ja hyvinvointia tarinoiden äärellä. Toiminta olisi matalankynnyksen kulttuuritoimintaa, tarkoituksena saattaa tarinat ja ihmiset yhteen, paikka, jossa ihmiset puhuvat toisilleen.  Tarinat voivat olla kerrottuja tarinoita, omia tarinoita, luettuja tarinoita, draamallisia esityksiä tai musiikillinen matkoja. Talossa olisi työpajatoimintaa: tarinoita ja turinoita samalla, kun esim. opitaan neulomaan sukkaan kantapää. Talo olisi piipahduspaikka pienten lasten vanhemmille, kokoontumispaikka vanhuksille tai levähdyspaikka työtätekeville. Siellä voisi toimia lähiruokakahvila ja ruoan ympärille kehitettäisiin yhteisiä kokoontumisia, johon olisivat tervetulleet niin kantasuomalaiset, maahanmuuttajat, kuin turistitkin. Kahvila-kulttuuritoimin käynnistämiseen tarvitaan henkilöstöä ja tarvikkeita. ",0.9840694665908813
6,Torit ja aukiot yhteisöllisiksi kohtaamispaikoiksi,"Suosittuja kohtaamispaikkoja ovat kautta aikain olleet markkinapaikat ja torit. Siellä on vaihdettu tavarat, tavat ja kulttuurit.  Meillä on paljon toreja, aukioita ja luonnon mudostamia paikkoja, otettaisiin ne uudella tavalla yhteiseksi tapaamis- ja kohtaamispaikoiksi.  Niille voisimme järjestää kullekin paikalle sopivalta tuntuvaa ohjelmaa. Kaupunginosan oma identiteetti määrittelisi, olisiko sopivampaa järjestää enemmänkin perheille ohjelmaa vai tietynlaista kulttuuritarjontaa, joka vetäisi ihmisä paikallisuuden ulkopuoleltakin.  Tavoitteena on järjestää ohjelmaa, joka tyydyttää lapsien, nuorten, perheiden, aikuisten, maahanmuttajien ja vanhempien ihmisten tarpeita.   Kaupunki voisi samalla esitellä toimintaansa ja palvelujaan.  Syntyisi kulttuurimarkkinat. Onnistuneesti toteutettuna se olisi  tavoitteemmekin.    Alueella on kulttuurikeskuksia ja muita sopivia tiloja. Talvikaan ei keskeyttäisi yhteisöllisiä  tilaisuuksia.",0.9837881326675415
6,Hyvän mielen tapahtuma kaikille. Keskuspuiston vanha saastunut ampumarata alue puhtaaksi lyijystä metallin etsimillä.,Keskuspuiston vanha ampumarata alue on pahasti saastunut vanhoista ammuksista. Marjastus ja sienestys on kielletty alueella. Ideana olisi järjestää hyvän mielen tapahtuma jossa putsattaisiin metsä lyijyttömiksi. Se tapahtuisi metallinpaljastimilla. Etsintä helppoa ja hauskaa (kokemusta on). Kuka vaan voisi osallistua myös omilla etsimillä. Maunulan - majall voisi olla tarjoilua. Yhteistyö kumppaniksi joku metallin etsin maahantuoja lainaamaan etsimiä yms. Ehkä pieniä kilpailuja ja palkintoja. Sopisi korona epidemia aikaan koska etsijät pystyvät pitämään välimatkaa helposti toisistaan . Rajatut alueet yms. Ekoteko ja luonto kiittäisi.,0.980448305606842
6,Kallion keinupuisto,"Perustetaan Kallioon Vaasantorille keinupuisto. Alueelle rakennetaan aikuisille suunnattuja keinuja jotka ovat valaistuja öisin. Keinut kannustavat istahtamaan hetkeksi aloilleen ja rentoutumaan keinumalla. Keinuminen rauhoittaa kehoa ja mieltä ja kehittää tasapainoaistia ja kehonhallintaa. Tarkoitus on tuoda tehdä Vaasantorista viihtyisä ja kiva paikka kaupunkilaisille.  Keinuminen tuo torille lisää siellä viihtyviä kaupunkilaisia ja se lisää alueen turvallisuutta.",0.9730708599090576
6,KÄPYLÄN YHTEISÖTALOLLE JATKOA!," Yhteisötalon 2022 alkanutta  toimintaa järjestävät käpyläläiset toimijat, kuten Käpylän Kylätilayhdistys, Käpylän kulttuuriyhdistys, Käpylän Klubi, Käpylä-Seura ja lukuisat vapaamuotoiset harrastuspiirit ja ryhmät. Talon palveluille on ollut suurta tarvetta ja runsaasti käyttöä.  Toimintaa tulee jatkaa ja kasvattaa tarvetta vastaavaksi ja saada koko talo käyttöön tekemällä tarvittavat korjaustyöt ja vahvistamalla ja tukemalla kulttuuri-, harrastus-, ja vapaaehtoistyötä.",0.971326470375061
6,Kanala Hertoniemeen,"City kanala (tai ehkä jopa muu eläintila, esim vuohet tai lampaat) Herttoniemeen ois lapsille ja aikuisillekin tosi kiva juttu ja kun Herttoniemessä ois hyvin tilaa ja sopisi sinne alueelle jossa esim omapelto jne on. Siinä voi olla perheiden kanssa, oppia yhdessä kanoista ja niiden tarpeista, nauttia yhdessä luonnossa ja tutustua eläimiin.Työpajoja, kouluretkejä, perhekahvilat, ja muuta sellaista vois siinö organisoida ☺️(Tää voi olla myös ”ulkoilu” tai ”oppiminen)",0.9712956547737122
6,Eloa Merisotilaantorille!,"Merisotilaantori on Katajanokan kärjen kauniin rantaraitin keskuspaikka, mutta tällä hetkellä siellä ei tapahdu juuri mitään. Kaivataan ympäri vuoden tapahtuvia yhteisöllisiä tapahtumia, jotka keräävät paikallisia ja ratikalla nelosen päättärille saapuvia ihmisiä kohtaamaan toisiaan ja nauttimaan palveluista, joita ei tällä hetkellä ns. ’KasariSkattalta’ saa. Esim. reko, ravintolapäivä, kirppis- / kierrätyspäivä, koirapalveluja, kahvilaa, elokuvanäytöksiä ja kesäisiä pikniktarpeita nautiskeluun.",0.9712635278701782
6,Asukastila Katajanokalle,"Katajanokan asukkailla, järjestöillä ja muilla toimijoilla ei ole käytössään yhteistä asukastilaa. Yhteinen tila tukisi alueen yhteisöllisyyttä ja kokoaisi alueen toimijat yhteen ja rakentaisi heidän keskinäistä yhteistyötään. Katajanokalla ei ole enää omaa nuorisotilaa ja asukastila toisi mahdollisuuden koota myös nuoret mukaan asukkaiden yhteiseen toimintaan ja vuoropuheluun.",0.9693487882614136
7,Topeliuksen puiston kentän kehittäminen,"Topeliuksen puistossa, Töölön kirkon pohjoispuolella, on pieni hiekkakenttä, joka on erotettu aidalla viereisestä leikkikentästä. Hiekkakentän käyttö on lisääntynyt viime vuosina alueen lapsimäärän kasvaessa ja esim. Töölön ala-asteen koulu on yhä säännöllisemmin alkanut käyttää kenttää välituntiulkoiluun ja myös liikuntatunteihin. Lisäksi kenttä palvelee alueen päiväkotien ulkoilupaikkana sekä alueen lasten vapaa-ajan liikuntapaikkana. Nykyisellään kentän pinta on epätasaista ja osin ruohottunutta hiekkaa. Maaleja ei ole ja matalien aitojen vuoksi pallopelit keskeytyvät usein pallon karatessa jopa Topeliuksen- tai Välskärinkaduille asti. Lisäksi osan kentän pinta-alasta vievät ruusupensaat, joihin myös pallot, frisbeet ym. välineet katoavat helposti. Ehdotan, että kyseinen kenttä kunnostetaan koululaisten, päiväkotien ja kaikkien töölöläisten liikunta- ja palloilukeitaaksi kunnostamalla kentän pohja, asentamalla tekonurmipinnoite ja varustamalla kenttä jalkapallomaalein ja aidoin.",0.9873494505882263
7,Oulunkyläntien hiekkakentän kunnostus,"Koskelan ala-asteen koulun oppilaskunta äänesti luokkien ideoiden joukosta koulun yhteiseksi ideaksi Oulunkyläntien hiekkakentän kunnostuksen. Tähän ideaan sisältyisi ensisijaisesti huoltorakennuksen rakentaminen ja mahdollisuuksien mukaan esimerkiksi tekonurmen ja tekojään rakentamisen. Oppilaat kaipaisivat lämmitettyä pukukoppia, jossa vaihtaa luistimia ja tarvittaessa pääsisi myös vessaan. Lisäksi kentän ympäristön hyödyntäminen liikuntakäyttöön ja temppuilemiseen olisi hienoa. Tästä ideasta olisi hyötyä alueen asukkaille, sillä Koskelan alueelta puuttuu oma liikuntapuisto. Esimerkiksi koko Koskelan koulu ja päiväkoti Herttua käyttävät kenttää liikuntatunneilla ja vapaa-ajallaan. Oppilaat pohtivat asiaa huomioiden myös vallitsevan koronatilanteen ja näin ollen urheilukenttä toisi iloa turvallisesti kaikille!",0.9865649342536926
7,Malmin peruskoulun Pohjolan toimipisteen pihan kunnostus,"Malmin peruskoulun Pohjolan toimipisteen piha on ankea ja virikkeetön eikä kannusta lapsia liikkumaan. Pihalla on hyvin vähän leikkivälineitä oppilasmäärään nähden (pari keinua ja yksi pieni kiipeilyteline). Koulu on vanha ja piha-alue ei vastaa nykyaikaista pienten koululaisten pihaa. Koulun pihaa ei ole uusittu kuten lukuisia muita Helsinkiläiskoulujen pihoja. Suurin osa pihasta on asfalttia, jossa kuluneita ruutuja. Koulun vanhemmat ovat omalla ajallaan uudelleenmaalanneet kuluneita ruutuja, jotta lapsilla olisi edes jotain virikettä pihalla. Ehdotetaan, että piha-aluetta päivitetään asentamalla lisää keinuja ja esim. vastaava kiipeilykokonaisuus kuin Hiidenkiven peruskoululla.",0.9851792454719543
7,Nuorten olohuone,"Nuorille paikka jossa voi harrastaa ja oleskella. Siellä olisi käsityö paja jossa voi tehdä metalli ja puutöitä sekä ommella. Ohjaajilla käsityö taidot; esim. Korupaja tai savipaja.Tiloissa voisi myös olla ohjattua liikuntaa myös tytöille esim yogaa ja pilatesta tai balettia. Ne jotka haluavat oppia leipomaan ja ovat kiinnostuneita siellä voisi ollanuorten pitämä kahvila. Auki koulun jälkeen esim. 13-21 ja viikonloppuisin.Nuoria voi käyttää myös ohjaajina ja järjestykseen pitäjinä. Heille annetaan vastuuta niin he kokevat paikan omaksi.  Monet nuoret eivät pidä jo olemassa olevasta nuorisotalosta. Paikassa pitää olla järjestys joten siellä ei älä hengata häiriköitä.On paljon nuoria joilla ei ole varaa ja kykyä harrastaa. Koulu ei tarjoa tarpeeksi käden taitoja ja liikuntaa.",0.9851754903793335
7,Irti hiekasta ja asfaltista kouluissa - kaakkoisen alueen koulujen pihojen ja lähikenttien modernisointi lapsiystävällisiksi,"Irti hiekasta ja asfaltista kouluissa - alueen koulujen pihojen ja lähikenttien modernisointi lapsiystävällisiksi.Monien koulujen pihat ja lähipuistot ovat hiekkaa tai asfalttia. Tällä Omastadi-ehdotuksella tehdään alueelle modernisoitiloikka. Laadukas ja turvallinen liikkuminen ja peuhaaminen väli- ja liikuntatunneilla on tärkeää liikunnallisen elämäntavan ja sekä fyysisen, henkisen sosiaalisen kehittymisen ja pitkän tähtäyksen kansanterveyden kannalta ensiarvoisen tärkeää.Jo noin 50 000 - 100 000 €/koulu riittää hiekka- tai asfalttikentän muuttamiseen tekonurmi- tai tartanpintaiseksi asiantuntijoiden suunnitelemin mittasuhtein. Koulukentät ovat pienehköjä, enintään noin 60x40 kokoisia.Parannetaan 2-3 koulun olosuhteet.",0.9824804067611694
7,Irti hiekasta ja asfaltista kouluissa - itäisen alueen koulujen pihojen ja lähikenttien modernisointi lapsiystävällisiksi,"Irti hiekasta ja asfaltista kouluissa - alueen koulujen pihojen ja lähikenttien modernisointi lapsiystävällisiksi.Monien koulujen pihat ja lähipuistot ovat hiekkaa tai asfalttia. Tällä Omastadi-ehdotuksella tehdään alueelle modernisoitiloikka. Laadukas ja turvallinen liikkuminen ja peuhaaminen väli- ja liikuntatunneilla on tärkeää liikunnallisen elämäntavan ja sekä fyysisen, henkisen sosiaalisen kehittymisen ja pitkän tähtäyksen kansanterveyden kannalta ensiarvoisen tärkeää.Jo noin 50 000 - 100 000 €/koulu riittää hiekka- tai asfalttikentän muuttamiseen tekonurmi- tai tartanpintaiseksi asiantuntijoiden suunnitelemin mittasuhtein. Koulukentät ovat pienehköjä, enintään noin 60x40 kokoisia.Parannetaan 3-5 koulun olosuhteet.",0.9824728965759277
