id,round,title,texts,district,selected,latitude,longitude,Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,top_topic
1006,1,Molok-paperinkeräyssäiliö,"Rapolantien ja Jäkärläntien kulmalla on erittäin ruma vihreä epäsiisti laatikkomallinen paperinkeräysastia,jota ei ole upotettu maahan.Vetoisuus pieni ja rumentaa ympäristöä.Toivomuksena molok- säiliöastia,joka upotetaan maahan ja myös sulautuu ympäristöön paremmin.",Mellunkylä,False,60.24031,25.09381,0.011923017,0.011916757,0.011916474,0.011964075,0.92843777,0.01191743,0.011924495,Topic_4
1006,2,Matalan kynnyksen päiväkeskus Malmille,"Ehdotan matalan kynnyksen oleskelutilaa Malmille. Tilassa voisi olla tarjolla aamupalaa tai muuta ruokaa, terveysneuvontaa, tietokoneet asiointiin, sekä bilispöytää ym. ajanvietettä.  Sijainnin olisi hyvä olla tarpeeksi lähellä juna-asemaa mutta ei liian syrjässä. Malmi on hyvien liikenneyhteyksien varrella sijaitseva merkittävä palvelukeskittymä jossa sijaitsee mm. sosiaalitoimisto, Kela, terveyskeskus ja sairaala, kaksi korvaushoidon poliklinikkaa, kirjasto, ja Alko, jotka vetävät puoleensa asunnottomia sekä syrjäytymisvaarassa olevia kaupunkilaisia ja ulkopaikkakuntalaisia. Malmilla on jo A-kilta sekä Mielenterveysyhdistys Karvinen, joissa edellytetään päihteettömyyttä. Malmin katukuvassa näkyy tarve päihtymyksen sallivalle tilalle ja molemminpuolin rataa oleskelee ihmisiä, jotka hyötyisivät tällaisesta palvelusta. Päiväkeskus palvelisi syrjäytymisvaarassa olevien asiakkaiden tarvetta oleskelupaikalle, ja lisäksi edistäisi alueen yleistä viihtyvyyttä merkittävästi.",Malmi,False,60.251865,25.009613,0.0028707238,0.4211234,0.45778176,0.0028616532,0.109618485,0.0028734223,0.00287053,Topic_2
1007,1,Katuhidaste,"Jäkärläntielle olisi suotavaa lisätä yksi hidaste hillitsemään ajonopeutta/kiihdytysajoja,joita näkee tarpeettoman usein nimenomaan lähellä Rapolantietä",Mellunkylä,False,60.24626057443445,25.08402129533737,0.01432724,0.014328736,0.014321088,0.014311459,0.914074,0.0142954895,0.0143420175,Topic_4
1007,2,Koulujen käsityöluokat harrastuskäyttöön KANTAKAUPUNGISSA,"Olin mukana esittämässä tuota:https://omastadi.hel.fi/processes/osbu-2019/f/173/results/39?locale=fiJa luonnollisesti kävi niinkuin pelkäsinkin.Esitin käsityöluokan harrastekäyttöä kalliolaisena Kalliossa ja nyt se käsityöluokka olis tarjolla 5 tai 7 kilometrin päässä.Käsityöluokan tarjoaminen kantakaupungissa on tärkeämpää kuin muualla, koska:1) Kantakaupunkilaisilla on harvemmin autoja, kuin muualla Helsingissä, joilla kuskailla niitä harrastettavia asioita sinne käsityöluokkaan.2) Kantakaupungissa asutaan ahtaammin kuin muualla kaupungissa, joten tilaa omille työkaluille ja työtiloille on vähemmän kuin muualla kaupungissa.Eli siis tarve on suurempi ja mahdollisuus huonompi.",Kallio,False,60.18662866666811,24.965710335236192,0.0044830116,0.12718026,0.6063685,0.11592662,0.0044866423,0.13706005,0.0044949544,Topic_2
1008,1,Pukinmäen liikekeskuksen liikennejärjestelyt,"Pukinmäessä ajoneuvoliikenne on erittäin vilkasta liikekeskuksen (Eskolantien ja Säterintien risteys) ympäristössä. Tämä etenkin ruuhka-aikoina. Tästä kärsivät sekä jalankulkijat  että autoilijat. Syynä  ovat Eskolantien etelänpuoleisen osan liikennejärjestelyt. Kaikki ajoneuvoliikenne tällä alueella johdetaan Eskolantien kautta, mikä tuo kaiken ajoneuvoliikenteen tuohon yhteen risteykseen (Eskolantie/Säterintie) ja seurauksena on pahat ruuhkat. Tämän lisäksi liikekeskuksen pysäköintipaikat Säterintiellä aiheuttavat vielä lisää  ruuhkaa. Ratkaisu: avataan uusi ajoväylä autoliikenteelle Pukinmäenkaarelle Weisteen lähistölle. Silloin suuri osa etelänpuoleisen Pukinmäen autoliikenteestä siirtyy pois liikekeskuksesta. Ja turvallisuus paranee.          ",Pukinmäki,False,60.24301329197981,24.994462022812467,0.0034226305,0.003421573,0.003420204,0.97948074,0.0034204763,0.0034164435,0.0034178619,Topic_3
1009,1,Uimalaituri ja piensauna Katajanokalle,"Katajanokka on merellinen alue, josta on kuitenkin vaikea päästä uimaan mereen. Matruusinpuisto tai Katajanokan kärki olisivat loistavia paikkoja pienelle kaupunkilaisille avoimelle saunalle, jossa olisi myös laituri, josta uimamahdollisuus. Uima-alueen voisi rajata vene/laivaväylistä poijuilla.  Mallia voi ottaa esim. Tampereen rauhaniemen kansankylpylästä, joka on avoinna läpi vuoden. Ks. https://www.rauhaniemi.net",Vironniemi,False,60.16632,24.97185,0.0057494515,0.5633473,0.22520314,0.005728036,0.18849425,0.0057384167,0.005739388,Topic_1
1009,2,Terveysasemille monikielinen ajanvaraus ja monipuoliset tulkkauspalvelut,"Vieraskieliset asukkaat käyttävät tutkimusten mukaan heikommin terveys- ja sosiaalipalveluita kuin suomen- tai ruotsinkieliset kuntalaiset. Osittain syynä on tiedonpuute suomalaisesta palvelujärjestelmästä tai heikko suomen kielen taito. Ensimmäinen este tulee vastaan jo terveysaseman ajanvarauksessa, joka tehdään puhelinpalvelussa (takaisinsoitto). Heiveröisesti suomea taitavan henkilön on vaikea ymmärtää, mitä automaatti ohjeistaa.Ehdotus: Puhelinpalvelussa voisi olla esim. 10 puhutuimmalla kielellä automatisoitu ilmoitus heti aluksi. Silloin soittaja voi valita suoraan, millä kielellä kuuntelee tiedotteen ja saa ohjeen takaisinsoitosta. Tietyllä kielellä tilattu takaisinsoitto toteutuisi 1-2 päivän sisällä. Kaupungin työntekijöiden joukossa on paljon kielitaitoa, jota voitaisiin käyttää näin hyödyksi. Palvelu lisäisi itsenäistä asiointia.Samalla tulisi kehittää terveysasemilla toteutettavia tulkkauspalveluita laadukkaammiksi, ja käyttää aiempaa enemmän apuna myös teknologiaa.",Vironniemi,False,60.168676579179866,24.9409467965726,0.16603814,0.18104634,0.5950951,0.0507616,0.002351524,0.0023573926,0.0023498829,Topic_2
100,1,Laajennettaan toimintaa monikulttuuristen perheiden lapsille,"Lisää koulutuksia ja tapahtumia monikulttuurisille perheille, jotta lapsille annetaan mahdollisuus tutustua omiin juuriin, kieleen ja kulttuuriin, esimerkiksi kielenopetus kouluissa, monikulttuurileirit ja -tapahtumat, ""monikulttuurikarnevaalit"".",,False,,,0.0079486035,0.007952721,0.007970466,0.007987945,0.007966969,0.31430614,0.6458671,Topic_6
100,2,Oleskelukatoksia Roihuvuoren näköalapaikoille,Kaupunki on rakentanut Roihuvuoren Japanilaistyyliseen puutarhaan viihtyisän katoksen (kuvassa). Roihuvuoressa on vielä ainakin kaksi vajaakäytössä olevaa näköalapaikkaa joihin suojaisa oleskelukatos sopisi erinomaisesti: vesitornin mäki komeine maisemineen sekä Strömsin merellinen venesatama. Tornimäen katos tarjoaisi picnic-ympäristön. Strömsin katoksen voisi varustaa lisäksi siten että se toimisi myös esiintymislavana ja siirreltävän kioskin terassina.,Herttoniemi,False,60.196968973931,25.0544929504395,0.005126639,0.0051305415,0.0051485472,0.9692236,0.005130649,0.0051194457,0.00512057,Topic_3
1010,1,Asukkaiden edustus Koskelan Monipuolisen palvelutalon suunnitteluun,"Uudistuvan Koskelan sairaala-alueen monipuoliseen palvelutaloon lähialueen asukkaille on saatava riittävät tilat kokoontumis- ja harrastustoimintaan. Kuntosalin yhteydessä on oltava vesiliikuntatila vesijumppaa varten, kuten on Kinaporissa SörnäisissäTulevia toimintoja suunnittelevaan rakennustoimikuntaan on saatava alueen asukkaiden edustus. Rakennus hankkeen edistymisestä on kaupungin tiedotettava jokaiseen talouteen ",Vanhakaupunki,False,60.21714587205473,24.96340688262595,0.24963106,0.049926635,0.005316331,0.0053010876,0.00529978,0.67920303,0.005322055,Topic_5
1010,2,Mellunmäen metrosilta,"Haluaisin, että Mellunmäen metron betoninen korkea silta joka vie asemalle, maalattaisiin kirkkain värein ja sillalle tulisi hieno pysyvä valo tai valotaideteos. Sillan alustaa voisi käyttää torimaisena kokoontumispaikkana. Nyt silta on ruma ja hyvin näkyvästi keskeisellä paikalla ja sillan alusta on epämääräistä epäaluetta. Tämä harmaa betonisilta hallitsee Mellunäen metriksen yleisnäkymää ja tunnelmaa. Vaikuttavassa rakennelmassa on potentiaalia näyttäväksi piristysruiskeeksi nyt niin ankealle kaupunkitilalle. Olen pitkään miettinyt, että tuolle pitäisi tehdä jotain, tuo pitäisi vähintään maalata tyylikkäämmän näköiseksi.",Mellunkylä,False,60.2381084693477,25.1075974702508,0.0035052816,0.0034966606,0.0034946292,0.003496104,0.9789945,0.0035114023,0.003501395,Topic_4
1011,1,Grillikatokset,"Grillikatokset lisäävät yhteisöllisyyttä, tarjoavat edullisen ruuanvalmistuspaikan mikä sopii myös etnisimmille ruuille. Merkityt grillipaikat vähentävät myös laittomien tulentekopaikkojen määrää lisäten alueen turvallisuutta.    Idea on noussut Sininauhasäätiön toimintaympäristöissä.",Vanhakaupunki,False,60.20838420995945,24.945427040157057,0.16556087,0.011012255,0.011064502,0.011045506,0.5472267,0.24301806,0.011072053,Topic_4
1011,2,Yhteisöllinen piha päiväkoti Vaskiniittyyn,"Päiväkoti Vaskiniitty sijaitsee keskeisellä paikalla Suutarilassa ja sen piha on päivisin päiväkodin käytössä ja iltaisin sekä viikonloppuisin alueen lapsiperheiden käytössä. Piha on ankea ja epäkäytännöllinen, pelkää asvalttia ja hiekkaa. Lapset toivoisivat pihalle vihreyttä (puita, pensaita, kasveja), eri-ikäisille sopivia leikkipaikkoja ja välineitä sekä katoksia, jotka suojaisivat auringolta ja sateelta.Alueen lapsiperheet toivoisivat lisäksi pöytäryhmiä, joissa istuskella ja syödä vaikka eväitä sekä kasvillisuutta ja varjoisia paikkoja sekä toimivampaa sadevesijärjestelmää.Koko piha kaipaisi pirteämpää ilmettä, toiminnallisuutta ja innostavuutta monipuoliseen leikkiin ja liikuntaan, jotta siitä tulisi koko alueen yhteinen kokoontumispaikka.",Suutarila,False,60.2750194,25.0030541,0.03795348,0.0027066257,0.0027031268,0.0027067696,0.20407242,0.0027095675,0.747148,Topic_6
1012,1,Lisää taidetta Vallilaan,"Harmaa Vallila kaipaa lisää taidetta muraalien, kierrätystaiteen ja neulegraffittien muodossa. Alueen asukkaita voitaisiin osallistaa teosten toteuttamiseen, mikä lisää yhteisöllisyyttä ja tuo aurinkoisen ilmeen katukuvaan. Tutkimukset ovat myös todistaneet, että kun asukkaat saavat vaikuttaa asuinympäristöönsä niin ympäristö pysyy turvallisena ja siistinä.",Vallila,False,60.19447212101163,24.957023505330763,0.004946229,0.004933651,0.004938089,0.55541813,0.004942865,0.4198791,0.0049419077,Topic_3
1012,2,Liikuntapuisto Mellunmäkeen,"Liikuntapuisto sopisi hyvin puistoon joka on Yllästunturintien ja Saariselänkujan välissä, keskellä Mellunmäkeä. Puisto lisäisi ihmisten liikkumista, jolla on suurta vaikutusta ihmisten terveyteen. Laitteet pitäisi sopia kaikenikäisille. Lihaskuntolaitteitten lisäksi tarvitaan tasapainoa harjottavia laitteita.Puiston lähellä metsikön takana on muutamia huonokuntoisia liikuntalaitteita, jotka voi poistaa siksikin, että monet ikäihmiset eivät uskalla mennä sinne. Mellunmäessä on paljon ikäihmisiä, joiden hyvinvoinnille ulkoilu ja monipuolinen liikunta ovat tuki tärkeitä. Tämä myös vähentää lääkärissä käyntejä. Mellunmäen väki kaipaa liikuntaa. Siitä on todisteena suuri osaanotto kesäisiin jumppiin ja sauvakävelyyn.",Mellunkylä,False,60.2375216,25.1280156,0.37862104,0.0026545671,0.0026606482,0.0026521897,0.0026588277,0.0026559108,0.6080968,Topic_6
1013,1,Sosiaali- ja terveyspalveluiden asiointikoppi ,"Asiointikopit toimivat vanhanajan puhelinkoppien tapaan. Kopista löytyy ilmainen nettiyhteys ja mahdollisuus soittaa kaupungin palvelunumeroihin. Asiointikopit tarjoavat erinomaisen mahdollisuuden edistää matalankynnyksen sosiaali- ja terveyspalveluiden saavutettavuutta ja yhdenvertaisuutta.    Idea on noussut Sininauhasäätiön toimintaympäristöissä.",,False,,,0.008941613,0.18301663,0.7722185,0.008967255,0.008945466,0.008959084,0.008951461,Topic_2
1013,2,Tyttöjen toiveet ulkoalueille,"Onko kukaan kysynyt tytöiltä, mitä he haluaisivat ulkoilualueilta? Luen Caroline Criado Perezin Näkymättömät naiset (Vuoden tiedekirja 2019) ja sieltä esim Malmön kaupungin kokemukset olivat kiinnostavia (s 80). https://malmo.se - suunnitelmat v 2013.",Vironniemi,False,60.168676579179866,24.9409467965726,0.009550838,0.9426354,0.009588907,0.009543999,0.009542285,0.009584065,0.009554472,Topic_1
1014,1,"Uimahalli Viikintien kallioon, kalliossa on olemassa jo vanha pommisuoja.","Halli palvelusi Pihlajamäen, Pihlajiston, Viikinmäen, Viikin, Arabianran ja Koskelan asukkaita. Asukas määrät tulevat lisääntymään alueella raide jokerin ansiosta. Koko alueella ei ole lähellä liikunta paikkoja. ",Latokartano,False,60.2199,24.9868,0.49681863,0.0071689826,0.007184742,0.007161244,0.34191805,0.13258268,0.0071657007,Topic_0
1014,2,Monikierrätysroskiksia Helsingin puistoihin ,"Toiveena on saada Helsingiin  puistoihin ""monikierrätysroskiksia"" eli roskikisia joissa on ns. erilliset lokerot kierrätettväille roskiksille  mm. lasille, biojätteelle, kartongeille ja pahville ja muoville sekä ""perusjätteelle"".",,False,,,0.69454616,0.014332716,0.2338427,0.014297957,0.0143393,0.014317784,0.014323365,Topic_0
1015,1,Kota Keskuspuistoon - nuotiopiiri metsään,"Ulkoilijoille ja alueen ympäristökasvatuksen tueksi ehdotamme 1-2 kodan rakentamista metsäiseen paikkaan. kts. https://youtu.be/QEseGj13hLI. vrt. Uutelan kota ja kotakummitoiminta. Päiväkodit, koulut ja yhdistykset käyttävät kotaa myös. Stadin omaa käyttöä esim. TYKY tai lähiöliikun ryhmät. Keskuspuiston kota on evästelyn ja nuotion ääressä kokoontuvien ulkoilijoiden retken kohokohta ja suoja. Vapaaehtoisten hoitama kota edistää yhteisöllisyyttä. Siellä mm. järjestetään lauluiltoja, lettukestejä ja luonnonharrastus toimintaa. Asukasyhdistykset, koulut, päiväkodit sekä ulkoilu- ja liikuntajärjestöt sekä asukkaat ovat jo innolla mukana. ”Kota Keskuspuistoon” FB ryhmä toimii jo. Kävijöitä odotetaan satoja päivässä. Kota parantaisi puiston palveluita ja sen lähistöllä tarvitaan myös Huussit. Kodan sijainnista on ehdotuksia nettikartalla (linkki). Esim. Timapuun 32 hehengen kota on hyvä. Sen pystyttämisestä, varustamisesta ja puuhuollosta Staralla on kokemusta. Hinta a 40 000€",Kampinmalmi,False,60.17116,24.93266,0.002175853,0.7335301,0.002176482,0.0021680633,0.0021710938,0.08544096,0.17233741,Topic_1
1015,2,Löydä ystävä,"Yksinäisyys koskettaa monia ihmisiä eri elämäntilanteissa. Haluatko tehdä erilaisia asioita, käydä piknikillä, museoissa, teatterissa tai vaikkapa elokuvissa, mutta kaveri puuttuu. Tarvitset uusia ystäviä, mutta et tiedä mistä etsiä. Luodaan nettiin sivusto (esim. oppilastyönä ammattikorkeakoulussa), jossa voit etsiä ystäviä. Voit pyytää ystäviä esim. elokuviin tai järjestää piknik-tapahtuman yms. Tämän tapahtuman ideoijat järjestävät Kalasataman Vapaakaupungissa Löydä ystävä-tapahtumia. Palvelu on suunnattu kaikille yli 18-vuotiaille. Palvelussa etsitään ystäviä ja mielekästä tekemistä, ei treffiseuraa.Kohtaamisten turvallisuutta lisätään tunnistautumalla ensin pankkitunnusten avulla ja rekisteröitymällä palveluun.",Vironniemi,False,60.168676579179866,24.9409467965726,0.0028648751,0.0028685408,0.485097,0.0028644837,0.0028646742,0.500573,0.0028674677,Topic_5
1016,1,Mätäjoen kunnostamis-ja siistimistyö,Mätäjoessa on paljon vieraslajeja ainakin Kaarelassa/Kannelmäen osuudella. Samalla tulisi harventaa ja siistiä mätäojassa ja sen reunalla kasvavia puskia/puita.,Kampinmalmi,False,60.17116,24.93266,0.010256745,0.010235144,0.010230241,0.27338794,0.6754353,0.010229034,0.010225586,Topic_4
1016,2,Liikkuva neuvontapiste Apu-Paku,"Liikkuva neuvontapiste Apu-PakuApu-Paku on  liikkuva neuvontapiste joka toimii  lähialueella etsivän sosiaalityön ja  palveluohjauksen kanavana.  Sieltä saa tietoa kaupungin palveluista erilaisiin tarpeisiin. Kaikilla ei ole mahdollisuutta,  osaamista tai voimavaroja löytää ja saada tietoa tai apua netistä tai puhelimitse.  Apu-Pakulta saa aina  apua ja neuvoa sekä tietoa  paikallisista osallisuus mahdollisuuksista ja alueen palveluista. Kynnystä tulla tapaamaan  Apu-Pakun asiantuntijoita madalletaan kahvitarjoilulla. Palveluiden tulisi  olla lähellä kotia ja kaikkien saavutettavissa.",Vironniemi,False,60.168676579179866,24.9409467965726,0.0034917637,0.14719921,0.638715,0.003493923,0.00349054,0.20011409,0.003495481,Topic_2
